# in_press_x,in_press_y,in_target_x,in_target_y,in_flow_x,in_flow_y,in_importance,in_crowdedness,out_grow_x,out_grow_y,out_prune_x,out_prune_y,out_shift_x,out_shift_y,out_apoptosis
-0.699686,-0.469149,-0.685343,0.914889,-0.268314,-0.936963,0.539655,0.462983,-0.11106,-0.421551,-0.269617,0.340303,0.325372,-0.340753,-1.0
0.168938,0.985726,0.976208,0.041778,-0.305462,-0.61276,0.120121,0.725999,0.013335,-0.022724,0.322142,0.773971,-0.122077,-0.433725,-1.0
0.668337,0.583671,0.689999,-0.949496,-0.848514,0.842811,0.482843,0.728912,-0.315801,0.334649,0.425587,-0.148316,-0.558046,0.054808,-0.946713
0.435658,0.086667,0.371935,0.97588,0.344599,-0.377239,0.577211,0.731762,0.323725,-0.355431,0.122414,0.384809,-0.117569,-0.474942,-0.993215
0.114209,-0.387931,-0.660502,0.282701,-0.043014,-0.612417,0.963657,0.318899,-0.024198,-0.832859,0.039723,0.076602,-0.24112,-0.419333,-1.0
-0.105214,-0.947342,0.684553,-0.044403,-0.703074,0.7407,0.240845,0.211251,-0.159465,0.17935,0.228871,-0.743485,-0.141738,0.473968,-1.0
-0.944417,0.923144,0.190239,0.069209,0.366664,-0.806802,0.272527,0.714713,0.1453,-0.209387,-0.488631,0.609193,0.219353,-0.455743,-0.911721
-0.463617,-0.289827,0.625793,-0.69362,0.566281,-0.294056,0.762166,0.040733,0.52966,-0.312423,-0.246104,-0.026802,0.525481,-0.017955,-1.0
0.52,-0.511035,0.391491,0.278199,0.684076,-0.015732,0.266475,0.694935,0.202242,-0.030985,-0.201717,-0.60141,0.201206,0.373602,-0.993606
0.409722,0.329496,0.378452,0.956708,0.651011,0.02662,0.306937,0.588596,0.160798,0.033319,-0.469351,0.583741,0.289319,-0.412861,-0.977391
-0.120199,0.534099,0.616235,0.733435,-0.183491,-0.310603,0.725333,0.582253,-0.286741,-0.431421,-0.027953,0.210271,-0.059318,-0.43886,-0.986765
-0.964187,-0.054297,0.361691,0.246481,0.202504,0.83563,0.093672,0.254626,0.028875,0.195785,-0.763718,-0.624047,0.352208,0.359544,-1.0
-0.608077,0.250164,-0.294342,-0.554664,-0.765969,0.351175,0.210209,0.499658,-0.147576,0.035752,0.718303,-0.509749,-0.493782,0.26307,-0.972185
0.946159,0.465716,0.435135,-0.960368,-0.706677,-0.702486,0.628,0.880755,-0.34841,-0.234125,0.329378,0.242652,-0.404505,-0.258797,-0.964183
-0.280646,0.416955,0.212764,0.506196,-0.325305,0.392997,0.758781,0.887261,-0.477735,0.459961,0.292427,0.103383,-0.376682,-0.244293,-1.0
0.643627,0.103513,-0.609513,0.333949,0.393379,-0.310871,0.193053,0.843889,0.124513,-0.193046,0.423619,0.630837,-0.156093,-0.392615,-1.0
-0.365831,-0.330797,0.120769,0.930575,-0.872811,-0.082034,0.436073,0.379678,-0.400821,-0.001138,0.460638,-0.285804,-0.422716,0.173433,-1.0
-0.011436,-0.337573,-0.547209,-0.831981,-0.945482,-0.146462,0.213757,0.896964,-0.214019,-0.113223,0.852828,-0.179649,-0.479143,0.114442,-1.0
-0.757234,-0.654184,-0.719656,-0.048341,0.888946,-0.888798,0.400445,0.553357,0.190164,-0.250746,-0.599497,0.111507,0.5554,-0.113116,-0.95456
-0.049539,0.262202,0.740917,-0.768279,-0.744303,-0.126519,0.268919,0.564283,-0.156324,-0.101401,0.608892,0.33409,-0.444903,-0.253386,-0.959085
0.841603,-0.265176,-0.414241,0.160054,-0.550535,-0.899438,0.892247,0.594376,-0.292522,-0.545112,0.10729,0.017368,-0.436999,-0.192153,-0.976133
0.619125,0.017065,0.42069,0.48921,-0.178974,0.463568,0.240664,0.427888,-0.031647,0.240836,0.568612,-0.314973,-0.459215,0.244794,-1.0
0.787572,0.582415,-0.804098,-0.868122,-0.372601,-0.615156,0.37652,0.239736,-0.083551,-0.142392,0.432049,0.523936,-0.37479,-0.346368,-0.895175
0.388385,0.149616,-0.508968,0.8991,-0.552478,0.089873,0.2692,0.02761,-0.189577,0.037969,0.824173,-0.037776,-0.44488,-0.019803,-0.894803
0.212934,-0.203657,-0.972172,0.377577,-0.249541,-0.395475,0.780175,0.407665,-0.358895,-0.59071,0.209488,0.089938,-0.524325,-0.276469,-1.0
-0.92739,-0.537566,0.598599,0.288426,0.319997,0.194624,0.837243,0.914662,0.646323,0.481944,-0.119252,-0.027388,0.392355,0.232319,-0.999467
0.071162,-0.064903,-0.588405,-0.330353,0.37779,-0.376984,0.515406,0.644298,0.260407,-0.26699,-0.253349,0.365654,0.266197,-0.352356,-1.0
0.604852,0.775866,0.501178,-0.192158,-0.358632,-0.17651,0.499866,0.265897,-0.418581,-0.229391,0.266935,0.365849,-0.227964,-0.412394,-1.0
0.067663,0.879101,-0.259856,-0.298267,0.070952,-0.836989,0.761872,0.772872,0.108121,-0.527923,0.00656,0.280487,0.020158,-0.469159,-1.0
0.150901,-0.689432,0.637095,0.75963,-0.22762,-0.670464,0.342726,0.933,-0.121221,-0.300236,0.687819,-0.031512,-0.54365,0.058316,-1.0
-0.550584,-0.452301,0.195654,0.266623,0.30561,-0.88763,0.90231,0.099889,0.277568,-0.75987,-0.124563,0.093848,0.429222,-0.24824,-0.993703
-0.070038,0.993677,0.442772,0.984254,-0.507031,-0.093458,0.90316,0.60603,-0.734704,-0.133628,0.012568,0.170443,-0.131502,-0.425761,-1.0
-0.254806,0.01093,-0.087274,-0.868951,0.208373,0.226166,0.408732,0.593182,0.236503,0.121842,-0.520414,-0.122713,0.463152,0.183658,-0.933072
-0.643817,0.313827,-0.655406,-0.377785,-0.902051,-0.461763,0.664809,0.641674,-0.547011,-0.273811,0.085708,0.38674,-0.134072,-0.510575,-0.970494
0.991376,0.805276,0.705688,-0.808259,-0.604072,-0.023335,0.78507,0.502122,-0.660888,-0.008991,0.151058,0.076683,-0.488267,-0.121159,-1.0
0.268782,-0.350826,-0.315852,0.3613,-0.367596,0.25079,0.405486,0.657673,-0.274389,0.360894,0.428538,-0.352926,-0.381327,0.43612,-0.952543
-0.136896,-0.129288,0.108627,0.190362,-0.755297,0.802688,0.712054,0.683875,-0.368427,0.411548,0.185019,-0.264674,-0.252866,0.364212,-1.0
0.273955,0.361083,-0.190406,0.182979,-0.669507,-0.705153,0.769336,0.159831,-0.459288,-0.460518,0.12444,0.22208,-0.302934,-0.339026,-0.97085
-0.235578,0.441079,-0.134616,0.903096,-0.829069,-0.685296,0.120786,0.20445,-0.13813,-0.046677,0.429687,0.757675,-0.250143,-0.448915,-1.0
-0.196369,-0.339218,0.048197,-0.579222,0.38717,-0.951626,0.658233,0.10566,0.184391,-0.509678,-0.185112,0.231993,0.3432,-0.403727,-0.956272
0.904073,-0.307712,0.438001,-0.347995,0.270506,0.347148,0.763865,0.516186,0.403879,0.474793,0.193533,-0.16638,-0.285607,0.292918,-0.996995
-0.006008,0.487333,-0.937827,-0.640036,0.642794,0.283795,0.301563,0.040153,0.177497,0.08672,-0.634164,0.31519,0.391184,-0.085866,-1.0
0.620616,0.131257,-0.274876,0.001671,0.278741,0.283192,0.345604,0.230165,0.226348,0.159215,0.624807,-0.267524,-0.455003,0.09066,-0.99365
-0.518405,-0.252464,-0.801901,-0.104254,-0.651558,-0.509293,0.718394,0.524874,-0.497446,-0.401654,0.048041,0.121096,-0.259261,-0.490054,-0.976563
0.289867,0.459089,-0.917541,0.342576,-0.665574,0.383043,0.645159,0.743371,-0.462015,0.282559,0.446466,-0.033203,-0.456241,-0.097495,-0.970913
0.880098,0.879133,0.468008,0.467489,-0.229626,-0.371337,0.735862,0.417213,-0.289281,-0.43525,0.195036,0.144212,-0.260468,-0.378323,-1.0
-0.718595,-0.591625,0.139146,-0.004643,-0.720104,-0.614583,0.736213,0.649468,-0.459054,-0.333228,0.001512,0.224057,-0.028234,-0.493648,-1.0
0.612301,0.405673,-0.220952,0.896477,-0.275631,0.950841,0.079114,0.321175,0.026651,0.067582,0.806392,-0.494835,-0.478401,0.233064,-1.0
0.114629,0.068474,-0.50621,0.821037,-0.920647,0.229917,0.697305,0.66195,-0.578435,0.198793,0.241789,-0.018037,-0.526042,0.127318,-1.0
0.576573,-0.14515,-0.244188,-0.677633,0.82471,-0.854263,0.62797,0.541346,0.27278,-0.395937,-0.188607,0.343988,0.14385,-0.453823,-0.999397
0.999293,-0.784429,0.343516,0.481451,-0.953965,-0.423863,0.24428,0.207927,-0.199341,-0.010774,0.714503,-0.074682,-0.548083,0.145405,-1.0
-0.302357,-0.694535,-0.553544,0.43548,-0.320585,-0.285927,0.166698,0.899993,-0.162622,-0.100211,0.098236,-0.774764,0.023956,0.481812,-0.919988
-0.50683,-0.532481,-0.429628,0.284972,-0.166019,0.729899,0.970333,0.597211,-0.186,0.859611,-0.001814,-0.093316,0.133175,0.446161,-1.0
-0.761986,-0.289965,0.246444,0.975645,0.707969,-0.662703,0.157258,0.907809,0.175497,-0.147473,-0.802378,0.153575,0.457141,-0.147893,-1.0
0.227965,0.989668,-0.59448,-0.959421,0.362751,0.885168,0.458216,0.17755,0.118456,0.404022,-0.525757,0.323136,0.410507,-0.327716,-0.957468
0.980994,0.81423,0.664329,-0.776978,-0.965187,-0.918534,0.401991,0.799856,-0.267564,-0.208809,0.489939,0.487227,-0.321819,-0.30535,-0.979712
-0.578659,-0.53621,-0.977484,0.180298,0.259871,-0.965933,0.725606,0.105921,0.185555,-0.556861,-0.165868,0.130825,0.382145,-0.190424,-0.976591
0.365576,0.56517,0.204547,0.341641,-0.14381,-0.882264,0.084594,0.59851,-0.038886,-0.103788,0.227316,0.947889,-0.128484,-0.460833,-0.979247
-0.297455,-0.56001,0.752463,0.84174,0.217591,-0.194281,0.120672,0.198907,0.07575,-0.120346,-0.705268,-0.567491,0.338042,0.235846,-1.0
0.877737,0.376268,-0.525753,-0.140958,-0.850614,-0.850301,0.867946,0.746501,-0.55163,-0.441385,0.126174,0.199361,-0.46663,-0.274625,-0.96642
-0.728256,-0.123225,0.796022,0.055098,-0.390389,-0.583938,0.347052,0.815287,-0.170015,-0.244006,-0.335922,0.500346,0.252511,-0.377737,-1.0
0.273013,-0.652348,-0.322861,0.562563,-0.121025,0.888498,0.263544,0.048245,-0.039779,0.175796,0.065696,-0.66789,-0.117759,0.49363,-1.0
0.447389,0.322605,-0.542484,-0.112339,0.868465,-0.371939,0.386889,0.647558,0.29566,-0.230145,-0.377577,0.585513,0.21415,-0.466561,-0.977573
-0.292825,-0.928893,-0.9653,0.320385,-0.234849,0.919907,0.517761,0.645746,-0.051374,0.386699,-0.027365,-0.476586,0.151609,0.438815,-0.970003
0.327668,-0.304491,-0.167443,0.356383,-0.14905,0.361486,0.039147,0.201563,-0.006846,0.037143,0.55698,-0.704412,-0.314371,0.324829,-0.907813
0.320893,0.051411,-0.234602,0.091954,0.311797,-0.463189,0.863337,0.43209,0.41075,-0.572077,0.034864,0.104244,-0.081447,-0.445431,-1.0
0.123171,-0.5308,0.73554,0.897515,0.406393,0.377713,0.210207,0.983182,0.18102,0.085036,-0.223894,-0.762225,0.191317,0.457366,-1.0
-0.262809,-0.413602,0.410465,-0.80162,0.770273,-0.374245,0.821909,0.288891,0.498304,-0.300582,-0.201435,-0.089207,0.469916,-0.009264,-1.0
0.808625,0.825218,0.832575,-0.623649,0.425181,-0.361346,0.579327,0.629649,0.320892,-0.201555,0.158177,0.431494,-0.203808,-0.523471,-1.0
-0.637225,0.959964,0.353528,-0.899782,0.050557,-0.817488,0.988682,0.982687,0.08938,-0.805116,-0.055876,-0.029766,0.171822,-0.506775,-1.0
0.790303,-0.292643,0.840223,0.258632,-0.681173,-0.411274,0.321969,0.468957,-0.227898,-0.121147,0.70145,0.058896,-0.552968,-0.012607,-1.0
0.027232,-0.386006,0.180781,-0.777497,-0.763273,0.184091,0.075339,0.135647,-0.085251,0.08344,0.719029,-0.517491,-0.441655,0.192238,-1.0
0.623955,-0.135772,-0.644674,0.237094,-0.116278,0.797591,0.567349,0.527938,-0.069438,0.461725,0.302384,-0.313362,-0.310292,0.48824,-0.96593
0.896707,0.914816,-0.923552,-0.029261,-0.099388,0.464203,0.682281,0.572813,-0.112355,0.554194,0.240453,0.078873,-0.505821,-0.248045,-1.0
0.538019,0.254323,0.497214,-0.949193,0.092486,0.857487,0.368079,0.757259,-0.008196,0.235518,0.460077,-0.404296,-0.246368,0.405215,-1.0
0.531057,0.241811,-0.997441,-0.385067,-0.831827,-0.852243,0.111458,0.746403,-0.046202,-0.004663,0.618431,0.499114,-0.365643,-0.356517,-0.997278
-0.43985,0.135602,0.135964,-0.332093,-0.330085,0.62587,0.861078,0.828582,-0.344139,0.691921,-0.034883,-0.189523,0.063176,0.374844,-1.0
0.489449,0.002462,-0.420012,0.262319,-0.992235,0.670332,0.889047,0.922174,-0.585073,0.393017,0.153382,-0.118668,-0.357899,0.135315,-0.959555
-0.443262,0.932591,-0.083197,-0.400873,0.553557,0.993121,0.468591,0.88503,0.212766,0.307293,-0.488374,-0.014923,0.472813,0.114721,-0.918315
0.559229,-0.424208,0.751381,0.430962,0.567667,0.080228,0.577097,0.656192,0.403642,0.04712,-0.084326,-0.467652,-0.05289,0.464283,-1.0
-0.114474,0.647117,0.125983,0.45544,0.026153,0.328606,0.906959,0.514713,0.037756,0.668258,-0.022163,0.13191,0.317246,-0.463991,-1.0
0.058156,-0.433708,0.226639,0.092292,0.293502,0.158988,0.075097,0.438388,-0.006563,0.110443,-0.346007,-0.783104,0.146776,0.512006,-0.960192
0.528799,0.610398,0.151974,-0.419047,-0.945279,-0.187256,0.546846,0.303695,-0.460029,-0.066698,0.395117,0.214679,-0.427998,-0.310026,-0.872109
0.602272,-0.745948,-0.997323,0.81495,0.178926,0.062337,0.797305,0.269189,0.550302,0.305636,0.118521,-0.222252,-0.200032,0.415674,-1.0
-0.816492,-0.793886,-0.042447,-0.681803,-0.000444,0.238967,0.566963,0.621062,-0.007493,0.503743,-0.320797,-0.32921,0.356947,0.37281,-0.990904
0.32603,-0.209227,0.375055,-0.055274,-0.970993,-0.752353,0.14049,0.608909,-0.074434,-0.060829,0.851841,0.370444,-0.44197,-0.234443,-0.973188
0.988131,-0.159259,-0.77043,-0.124248,-0.287675,-0.28167,0.597157,0.715507,-0.342775,-0.309791,0.387802,-0.019569,-0.505298,-0.061331,-0.929002
-0.501549,0.62461,0.049144,0.213373,-0.029275,-0.169117,0.527768,0.758159,-0.020896,-0.362914,-0.205989,0.335576,0.334823,-0.456436,-0.990499
-0.742821,-0.8964,-0.751563,0.192959,0.451452,-0.481412,0.893473,0.109858,0.414973,-0.546008,-0.126859,-0.024727,0.403513,0.248843,-0.988003
0.223578,-0.01609,0.106948,-0.685353,-0.981541,0.795212,0.042971,0.82537,-0.027716,0.045947,0.826135,-0.494831,-0.394068,0.301437,-1.0
0.014674,-0.216648,0.347551,-0.214791,0.758219,-0.847796,0.402678,0.513934,0.18465,-0.289948,-0.513252,0.418305,0.456794,-0.252563,-0.990916
0.744136,-0.35409,-0.197545,0.341514,0.190044,-0.910905,0.005698,0.990182,-0.023762,0.012469,0.66993,0.803882,-0.228302,-0.375223,-0.985866
-0.960147,-0.138112,0.231903,-0.544577,0.378529,-0.474952,0.292141,0.316415,0.202242,-0.133328,-0.625455,0.1747,0.58306,-0.098756,-1.0
-0.937094,0.020363,0.117199,-0.6519,-0.902979,-0.026381,0.374682,0.704289,-0.396328,-0.01658,-0.278118,0.522584,0.333574,-0.363214,-0.933082
0.769914,0.535897,-0.688929,-0.337696,0.138741,-0.125476,0.895565,0.564427,0.561907,-0.485329,0.112701,0.113878,-0.411307,-0.382869,-0.979179
-0.655334,0.739534,-0.982987,0.804499,-0.465687,-0.227257,0.526819,0.080012,-0.363303,-0.113341,-0.208527,0.467266,-0.000913,-0.523143,-0.95706
-0.59955,0.397127,-0.17634,-0.306477,-0.527406,-0.250523,0.494789,0.330741,-0.345638,-0.169478,0.029298,0.452753,0.066998,-0.472438,-1.0
0.516117,0.12834,-0.363063,0.257314,-0.696779,0.318931,0.993854,0.529184,-0.679782,0.365918,-0.007915,-0.040951,-0.416345,0.115572,-0.98518
-0.656324,-0.848804,-0.268745,0.089303,0.663125,-0.247855,0.143642,0.102768,0.079905,-0.019479,-0.862195,-0.444282,0.486884,0.16147,-0.946041
-0.437678,-0.678365,0.399893,-0.491905,-0.865312,0.616414,0.97713,0.979181,-0.593585,0.472695,-0.007857,0.040302,-0.104448,0.472577,-1.0
-0.290017,-0.65346,0.41349,0.202133,0.550234,-0.138569,0.612037,0.005361,0.429399,-0.056698,-0.359768,-0.213943,0.449856,0.251026,-0.937977
0.208219,-0.431429,0.049864,0.566688,0.313899,-0.356975,0.286744,0.914117,0.169723,-0.193548,-0.668429,-0.367359,0.42492,0.259861,-1.0
-0.589664,-0.496027,0.4216,-0.902024,-0.952493,0.45638,0.298944,0.83278,-0.24545,0.150912,0.265596,-0.712432,-0.139164,0.499061,-1.0
0.134867,0.086166,-0.390317,-0.010805,0.222291,0.564733,0.55688,0.270561,0.165963,0.421149,-0.081919,-0.378002,0.151764,0.507297,-1.0
-0.93939,-0.414897,-0.566076,0.501221,-0.742888,0.999499,0.845036,0.234531,-0.421625,0.575913,-0.018724,-0.153679,0.086049,0.518835,-1.0
0.43162,-0.324527,-0.574625,-0.516411,0.724215,0.928414,0.355466,0.430151,0.135788,0.192544,-0.137753,-0.681027,0.032146,0.488134,-1.0
-0.954179,0.119477,-0.053906,-0.179512,-0.127539,0.046246,0.059439,0.801191,-0.095884,0.041644,-1.0,0.128845,0.494296,-0.116558,-1.0
-0.827069,0.774631,-0.970612,0.517223,-0.528523,0.567361,0.668188,0.498928,-0.461079,0.388463,-0.258499,0.185424,0.33267,-0.304457,-0.99449
-0.448214,0.04902,-0.136753,0.347652,0.059716,0.581894,0.108865,0.514356,-0.054239,0.037803,-0.588758,-0.628522,0.26693,0.47332,-0.958235
-0.405679,0.838901,-0.959927,0.632693,-0.412244,0.250111,0.565161,0.188131,-0.455403,0.296786,-0.0335,0.497508,-0.034972,-0.462825,-0.979541
-0.537207,0.137545,0.730835,-0.537837,-0.948173,-0.56251,0.547608,0.383205,-0.39758,-0.186897,0.142077,0.386127,-0.247409,-0.443991,-0.973162
0.066821,0.972364,0.584443,-0.669332,0.758395,-0.114814,0.270047,0.218927,0.250744,0.009743,-0.385855,0.724977,0.228531,-0.400997,-0.934184
0.934498,-0.294397,-0.843374,-0.055113,-0.664054,0.422125,0.409402,0.451123,-0.292772,0.198547,0.490455,-0.19626,-0.484757,0.267041,-1.0
-0.897869,0.197342,-0.656544,0.102841,0.435454,0.204199,0.97681,0.07827,0.761153,0.336985,-0.075033,0.01675,0.549035,0.075379,-0.964981
-0.819025,-0.699766,-0.384549,-0.406776,-0.281697,0.880999,0.453127,0.469873,-0.107883,0.257083,-0.176173,-0.563688,0.13808,0.422628,-1.0
0.892839,0.092236,-0.181496,-0.770784,0.597249,0.090712,0.450542,0.202914,0.320114,0.013043,0.512071,0.039916,-0.476747,0.136437,-1.0
-0.668523,0.548934,-0.348859,0.063968,0.739849,0.866311,0.122151,0.34365,0.075283,0.137464,-0.884251,-0.204599,0.580095,0.026502,-1.0
0.611648,0.294393,0.402335,0.919211,-0.861485,0.368768,0.567205,0.161635,-0.434088,0.152045,0.476484,0.029324,-0.426571,-0.015799,-1.0
0.873922,0.971697,0.448574,0.211639,0.85767,-0.813303,0.388261,0.182654,0.209747,-0.103468,0.004496,0.633404,0.025004,-0.607998,-1.0
0.642259,-0.802529,0.270306,-0.4824,0.005834,0.561918,0.899674,0.013874,0.054705,0.659948,-0.006799,0.001003,-0.195105,0.522398,-1.0
0.586666,-0.182189,-0.046445,0.085741,0.203339,-0.321507,0.816667,0.857847,0.287289,-0.609075,0.114388,0.063625,-0.540589,-0.1359,-0.98107
0.479002,-0.669257,-0.123054,-0.601393,-0.582579,-0.268012,0.895067,0.751223,-0.62152,-0.326398,0.084776,-0.0844,-0.49329,0.17498,-1.0
-0.302375,0.390463,0.888746,0.007635,0.303937,-0.640756,0.072422,0.447095,0.045558,-0.086875,-0.467791,0.778885,0.255656,-0.524836,-0.988325
-0.496351,-0.538676,-0.080408,0.048715,-0.134502,-0.764485,0.366932,0.338298,-0.132547,-0.387444,-0.581222,0.347761,0.438471,-0.224658,-0.932829
0.109386,-0.404754,-0.871971,-0.715169,0.989171,0.444991,0.321266,0.588258,0.275589,0.065103,-0.438724,-0.541386,0.309266,0.432415,-0.996405
-0.4009,0.157181,0.728519,0.108522,0.360829,-0.343857,0.049026,0.827661,-0.026807,-0.077024,-0.824716,0.461812,0.476456,-0.240722,-1.0
0.596793,0.1532,0.473826,0.003088,-0.366595,0.657496,0.885013,0.721606,-0.333496,0.529848,0.21799,-0.055564,-0.35793,0.286299,-0.884959
0.813906,0.83847,-0.684979,0.194658,-0.644162,0.322614,0.223466,0.399136,-0.173426,0.114399,0.675193,0.263316,-0.436417,-0.16502,-0.958503
0.886225,-0.84254,-0.938144,0.60585,0.960536,0.721479,0.181229,0.956422,0.16851,0.146655,-0.070671,-0.812791,-0.025149,0.460961,-0.958873
0.64171,0.997814,-0.373097,-0.94091,0.735803,-0.893314,0.570042,0.562269,0.182134,-0.338518,-0.079518,0.471572,-0.025128,-0.446423,-1.0
0.248679,-0.132793,-0.539505,0.975566,0.365252,-0.42962,0.433541,0.391524,0.246985,-0.223543,-0.180423,0.519076,0.280452,-0.45086,-1.0
-0.942299,0.995411,0.112203,0.314685,-0.735957,-0.186627,0.397198,0.911749,-0.339142,0.007256,-0.09044,0.605969,0.077497,-0.61383,-0.913217
0.928993,0.105736,0.439543,-0.035631,-0.385823,-0.752322,0.60927,0.194234,-0.085796,-0.397881,0.330627,0.250809,-0.452783,-0.243987,-0.917113
-0.547668,-0.518182,0.236233,-0.903777,-0.004864,0.919142,0.028149,0.124673,0.04323,0.035666,-0.282029,-0.904438,0.181948,0.527499,-0.960053
-0.984415,-0.494675,-0.246975,-0.432962,0.94327,0.163204,0.185339,0.269501,0.11758,0.009247,-0.825578,-0.212282,0.447283,0.128077,-0.986832
0.671427,-0.832636,-0.956013,0.56299,-0.68082,-0.629699,0.419893,0.004499,-0.259583,-0.242525,0.564713,-0.042014,-0.470563,0.132901,-1.0
0.850998,-0.896152,0.585246,0.534221,-0.960378,-0.23553,0.798936,0.395423,-0.618162,-0.17237,0.19826,-0.072297,-0.456935,0.180025,-1.0
0.56299,-0.985572,-0.002948,0.790543,-0.703521,0.899444,0.410872,0.271861,-0.114487,0.189103,0.385139,-0.50599,-0.25183,0.417408,-0.990859
0.625138,0.857939,0.907133,-0.803486,0.434158,-0.732139,0.943755,0.223327,0.350632,-0.674276,-0.037657,0.086418,-0.177578,-0.529608,-0.961627
-0.384013,-0.595923,-0.135177,-0.837849,-0.326824,0.412057,0.177271,0.129419,-0.048965,0.143666,0.017792,-0.879143,0.056216,0.572786,-0.945838
0.355248,0.492796,-0.943892,-0.734065,0.221565,-0.438515,0.625896,0.250732,0.270081,-0.414474,0.093572,0.362097,-0.072841,-0.50685,-0.893717
-0.863452,-0.743785,0.273802,-0.275408,0.010882,0.317976,0.685256,0.198538,-0.004044,0.556412,-0.220733,-0.233718,0.306471,0.409705,-1.0
0.297853,-0.152658,-0.803701,0.578188,-0.924283,-0.11978,0.95617,0.568134,-0.704958,-0.084388,0.095233,0.112725,-0.449645,0.058703,-0.971888
0.130052,-0.675949,-0.917359,-0.499947,0.491801,-0.03934,0.473203,0.677104,0.40452,-0.018526,-0.257802,-0.482322,0.26373,0.443711,-0.937381
-3.7e-05,0.036916,0.271267,0.499768,0.634672,0.978324,0.286513,0.335382,0.275905,0.139008,-0.442144,-0.54466,0.379712,0.355254,-1.0
0.254694,0.306272,-0.962422,0.098542,-0.750387,-0.341231,0.01978,0.226683,-0.048848,0.034187,0.748027,0.642846,-0.388268,-0.288032,-0.8908
-0.179919,-0.426623,-0.816011,-0.26633,-0.458756,0.395127,0.583137,0.357018,-0.234013,0.320595,0.165091,-0.419908,-0.138497,0.496988,-0.963833
0.018882,-0.737606,-0.197057,-0.529927,-0.076233,0.076487,0.82805,0.2283,-0.445216,0.501096,0.104217,-0.157683,-0.057003,0.41317,-1.0
0.839606,0.396095,-0.498408,-0.420868,0.220867,-0.845531,0.663445,0.722844,0.190055,-0.573168,0.050498,0.240034,-0.182331,-0.491733,-0.976902
0.547673,0.601566,0.335168,-0.065739,0.125901,0.318194,0.237062,0.566762,0.137075,0.181192,0.70975,0.435537,-0.388884,-0.298846,-0.985251
-0.158205,-0.423511,0.877569,0.078195,-0.098048,0.801284,0.845705,0.009026,-0.097738,0.671893,0.063494,-0.102764,0.006473,0.490799,-0.947909
-0.803582,0.448201,-0.278785,-0.938157,0.553382,0.677723,0.289272,0.669604,0.220169,0.198393,-0.77694,-0.151582,0.551949,0.079904,-1.0
0.317539,-0.485627,0.794812,-0.882505,-0.391461,-0.332268,0.841539,0.116604,-0.510563,-0.438087,0.104457,-0.088513,-0.507403,0.122408,-1.0
-0.039058,-0.260779,-0.156326,0.99275,-0.820816,0.941716,0.448934,0.834828,-0.25357,0.180722,0.296028,-0.495461,-0.274078,0.37973,-1.0
0.412076,-0.033444,0.714887,0.585611,0.324247,0.00394,0.041027,0.635205,0.068068,-0.095731,0.801975,-0.461215,-0.475649,0.127499,-0.900551
0.989582,0.591718,0.548451,0.812208,-0.024967,0.945676,0.979337,0.455908,-0.076069,0.822209,0.018455,-0.064652,-0.59016,0.204721,-0.995008
-0.032453,0.758838,0.538981,-0.76303,-0.984042,0.133386,0.504638,0.309329,-0.435658,0.032753,0.367642,0.233455,-0.402714,-0.254779,-0.915712
-0.904392,-0.127657,-0.567883,0.929826,-0.593841,-0.689028,0.83934,0.011359,-0.356138,-0.431827,-0.024959,0.101724,0.280894,-0.443177,-1.0
0.385279,-0.534055,-0.591337,0.03723,-0.440733,-0.744189,0.391322,0.819467,-0.151774,-0.262716,0.589858,0.133948,-0.556251,-0.158479,-1.0
-0.330323,0.120907,-0.907373,-0.842062,0.315319,0.471034,0.65223,0.504491,0.250722,0.474348,-0.309099,-0.178934,0.456929,0.192569,-1.0
-0.866375,-0.699186,0.496451,0.739049,-0.528344,0.407535,0.405091,0.182669,-0.287017,0.242254,-0.222086,-0.546203,0.199072,0.471886,-1.0
0.338436,0.848118,-0.985312,0.410354,-0.143375,0.055861,0.959534,0.385684,-0.719371,0.278014,-0.039599,0.120888,-0.349098,-0.436822,-0.997467
-0.362981,0.520744,0.165835,-0.873633,0.867865,-0.378583,0.770692,0.850235,0.660965,-0.27337,-0.162921,0.115249,0.381256,-0.292302,-1.0
-0.862697,0.598305,-0.550487,-0.562086,0.009029,0.867851,0.753421,0.962331,0.030128,0.649776,-0.26163,-0.103132,0.514639,0.18569,-0.964405
-0.028336,0.369153,-0.23054,0.745036,-0.026559,-0.789953,0.115409,0.549995,-0.035097,-0.201101,-0.101522,0.847583,0.008884,-0.450995,-0.959547
-0.837619,-0.920814,-0.867198,0.144104,-0.364105,0.723856,0.900426,0.564394,-0.438687,0.652796,-0.00864,-0.035193,0.24477,0.4977,-1.0
-0.381415,-0.923845,-0.389454,-0.37424,-0.992683,-0.996577,0.530686,0.794335,-0.354876,-0.286293,0.432885,0.057171,-0.515229,0.042859,-0.981664
0.465657,0.485447,-0.110628,0.050809,0.067664,0.894619,0.237823,0.356955,0.086402,0.182261,0.613183,-0.493535,-0.389641,0.314299,-0.983781
-0.069929,-0.056904,-0.810366,-0.267683,0.390921,-0.565035,0.841094,0.30968,0.388349,-0.54089,-0.160408,0.211239,0.34365,-0.334391,-0.987101
0.263932,0.083134,0.530053,-0.744399,-0.689299,-0.312895,0.417869,0.553078,-0.26887,-0.296532,0.397962,0.207172,-0.419599,-0.080566,-1.0
